id_inspection,id_facility,date,type,score,critical_demerits,repeat_demerits,adj_score,comments
10786,651,2008-04-08,Routine,91,0,4,87,"All cold temps cold, well below 41F.  Sanitizer in sink (QUAT 200 ppm) was good concentration.Good handwashing observed by staff, but please install roll for paper towels near hand sink.Please call with any questions at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10787,1217,2008-04-09,Routine,90,5,0,85,"The one partly full pan of chicken was the only temperature violation, 46F. Thank you for correcting this immediately by discarding the item. Please monitor this cooler regularly to ensure everything 41F or below.All other temps good: All other coolers 41F or below. Prep tables: Chicken 40F, mayo 39F, sliced tomatoes 38F, Ranch dressing 38F, Sour cream 39F, diced tomatoes 38F.  Hot foods: Beans 165F, Mashed potatoes 185F, grilled chicken 200F.Good handwashing was observed by all kitchen staff.Good glove and barrier used was observed.All sanitizer was good: Dish machine chlorine 75ppm, bar sink Ster Bac Blu quat sanitizer 200 ppm, sanitizer bucket Oasis 146 QAC quat at 300 ppm (150-400 ppm allowed).Please call with any questions and to set up an educational meeting at 373-7900 or email me at RCMUCHA@CUPHD.ORG"
10789,554,2008-04-10,Routine,99,0,0,99,"Good handwashing observed by all staff.Good barrier use.Hot temps: Cheese sauce 200, Hamburger meat 203.  All PHF foods at 41F or below.  NOTE: Delfield 2-door reach-in refrigerator used for fresh vegetables was at 46F.  This is okay for uncooked food and for things that are not potentially hazardous.  (Manager stated that maintenance man was already called)Sanitizer was good in bucket (chlorine 75 ppm). Dishwasher used heat sanitizing, test strip turned black and temp gauge read 185F.Please call me with any questions at 373-7900 or email me at RMUCHA@CUPHD.ORG"
1079,204,2008-05-20,Routine,88,5,14,69,NA
10794,860,2008-04-11,Routine,95,0,0,95,"For an aging facility, this looked good.  Good temps: all cold foods at well below 41F.  Hot food (soup) reheated to 190F, corn and black bean stew reheated to 208F.Good handwashing by staff/manager.Good sanitizing in 3-compartment sink and bucket, Quat at 200 ppm.Please call with any questions and to schedule an eduational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10806,904,2008-04-29,Routine,93,0,0,93,"The restaurant looked good overall.Good handwashing was observed by staff. All temps were good: Cold holding was below 41F. Prep line beef at 40F, chicken 38F. Rice in cooker was 145F. Soup was 176F.Please keep wiping cloths in bucket of sanitizer solution.Sanitizer in bucket confirmed chlorine at 75 ppm. (Same solution used in sanitizer sink.)Please call with any questions at 373-7900 or email me at RMUCHA@CUPHD.ORG."
10807,971,2008-04-29,Routine,90,0,0,90,"Good handwashing was observed by all staff.  Good use of barriers was used with ready-to-eat foods. All temps were good: All cold holding was 41F or below. NOTE: Prep line Cole Slaw 41F, please make sure it is always 41F or below.  Beans 160F. Chicken hot holding at 150F, 152F, 155F.Quaternary Ammonia sanitizer in buckets and sink was good at 200 ppm.Please call with any questions and to set up an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10809,419,2008-05-01,Routine,95,0,0,95,"The facility looked good overall.Good handwashing was observed by staff. Good use of barriers was observed.All temps were good: all cold holding was below 41F.  Ice cream in top of soft serve machine was 35F.  All hot holding was above 140F. Sausage gravy 183F. Chicken patty 148F.Please call with any questions at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10810,990,2008-05-01,Routine,91,0,0,91,"The facility looked good overall.  Good handwashing was observed by staff. Good use of barriers (gloves, spatulas) was observed.Sanitizer was good in dish machine (chlorine 75ppm) and sanitizer bucket (chlorine 75 ppm).All temps were good: all cold holding below 40F: buffet table eggs 40F, buffet table ranch dressing 41F.  Prep table sausage 40F, sauce 40F, pepperoni 40F. Hot holding was above 140F: pizza at buffet line 150F, hot tomato sauce 148F. Hot pizza from oven 241F.Please call with any questions and to set up an education meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10812,976,2008-05-05,Routine,70,15,12,43,"All temps were good: Sour cream 39F, Diced tomatoes 41F, Eggs 36F, American cheese 41F, Swiss cheese 40F, Mayonaise 38F.  Portobello mushroom 179F. Dish machine heat sanitizing good per gauge and test strip. Quat sanitizer in buckets good at 200 ppm.Good handwashing was observed by staff.  Good glove use was observed.Please correct mop sink faucet to include backflow prevention and then return attached Major Violation Correction Form within 10 days.Please educate employees about proper dining areas away from food and food prep.Please call with any questions and to set up an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10813,848,2008-05-05,Routine,97,0,0,97,"The facility looked great.  Good handwashing was observed. Sanitizer and test strips good. All temps good: mayo 37F, sliced tomatoes 40F, rice 150F.Please call with any questions and to set up an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10814,457,2008-05-06,Routine,100,0,0,100,"The facility looked great, everything was clean and in good order. All temps were good. (No cooking was witnessed, but all cold holding was well below 41F. Prep line cheese 37F, mayo 37F, ranch dressing 37F.)  Sanitizer (quat) was good at 200 ppm in sink and buckets.Good handwashing was observed by all staff.  Keep up the good work!Please call with any questions and to set up an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10817,541,2008-05-07,Routine,84,5,6,73,"Good handwashing was observed. Good use of barriers (gloves, spatulas) was observed. Sanitizer was good: buckets had quat solution 200 ppm, dish machine used heat sanitizing, 191F indicated on gauge and test strip turned black.All temps were good: Banana cream pie 39F, Eggs 158F, Sausage gravy 160F and 162F, Beef 144F, Sour cream 39F and 40F, Bleu cheese 41F, Ham 40F, Waffle batter 36F.Please make sure all pans, plates, etc are washed, rinsed, sanitized and air dried.Please call to set up an education or with any questions at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10818,806,2008-05-07,Routine,78,15,4,59,"Sanitizer in machine was chlorine at 75 ppm. Sanitizer in buckets was chlorine at 75 ppm. Please discuss food handling with employees to ensure that potentially hazardous food does not get over 41F.  Thank you for discarding the two items which were 49F for an indeterminate period of time.  Please monitor all cold temperatures.FYI: Your sushi display cooler was 50F, but sushi chef explained that all items discarded every 4 hours.(11 am sushi regularly discarded by 3:00 pm.)  This is acceptable, but you may wish to have refrigeration lowered to 41F or below to safeguard food.Please make sure all employees wash their hands after touching themselves, after coughing or sneezing into their hands.Please call with any questions at 373-7900."
10819,955,2008-05-08,Routine,93,0,0,93,"Good handwashing was observed by staff.Good use of barriers was observed by staff.Good sanitizer in sink and buckets (Quat at 200 ppm).All temps were good: Potato Salad 34F, Cole Slaw 36F, all refrigeration units well below 41F.  Brown gravy 160F, Fried chicken in hot holding temped at 141F, 141F, 143F, 173F.Please repair fryers with approved materials ASAP.Please call to set up an educational meeting or if you have any questions at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10820,580,2008-05-08,Routine,80,10,0,70,"Good handwashing was observed.  All coolers were well below 41F.Please correct rear door to prevent pests from entering, and please correct East side main trunk drain line to provide air gap.  Please return Major Violation Correction Form within ten days.Please call with any questions and to set up an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10821,453,2008-05-12,Routine,96,0,0,96,"The facility looked great. Good handwashing was observed. Good use of barriers (gloves, tongs, spatulas) was observed. All temps were good: Reheated pizza 165F, 206F.  Cooked pizza 228F, 231F. Fish sticks 156F. Pork 160F. Cheese dip 165F.Dish machine heat sanitizing ok per test strip.Please call to schedule an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10824,776,2008-05-13,Routine,97,0,0,97,"The facility looked great. Good handwashing and good use of barriers was observed by all staff in kitchen and dining rooms. Sanitizer was good in 3-compartment sink (Quat 200 ppm).  Dish machine sanitizing was heat temperature 185F on gauge and test strip turned black.All temps were good: nothing was cooking in kitchen during visit, but all cold holding was well below 41F in kitchen.  Dining room in Meadowbrook Skilled Care area had eggs held at 140F, milk at 37F. Dining room in Assisted Living area had soft serve ice cream machine at 38F in hopper and 22F coming out dispenser.Please call with any questions and to set up an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10825,900,2008-05-13,Routine,99,5,2,92,"The facility looked great.  Good handwashing and good gloving was observed by all 3 staff.  All temps were good: Milk 37F, Taco meat 168F, Ribettes 140F, carrots 161F.Chlorine sanitizer was marginally acceptable at 50 ppm, but was modified by addition of extra chlorine and tested at 75 ppm.  Please ensure by test strip on regular basis.Keep up the good work!Please employ (or have trained) a certified Food Service Sanitation Manager and complete and return the attached Mojor Violation Correction Form in the next ten days.Please call with any questions and to set up an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
